RazaoSocial,UF,TotalDespesas,MediaDespesasTrimestre,DesvioPadraoDespesas
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,SP,8465552.53,564370.1686666666,798550.9662255696
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,CE,8184118.23,1023014.77875,1585379.143625066
MEDHEALTH PLANOS DE SAÃDE LTDA,PR,7981289.16,570092.0828571429,1069372.6781871994
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,SE,7771778.41,1295296.4016666666,1642072.1163894392
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,SP,7696399.38,641366.615,1240882.3312118836
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,SP,7090575.78,1181762.6300000001,1613436.6729672237
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,RJ,6841382.25,2280460.75,1128243.6088234968
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,MG,6838203.420000001,455880.22800000006,608793.610698801
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,RJ,6683049.84,835381.23,838485.9280190008
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,6579997.8,2193332.6,1174657.9838305176
BENEFICENCIA SOCIAL BOM SAMARITANO,MG,6255717.28,208523.90933333334,371144.9525707083
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,SP,6128391.14,149472.95463414633,274224.18567541277
VALE PLANOS DE SAÃDE LTDA,PE,5974993.62,1194998.724,657761.7235813488
HSMED SAUDE LTDA,RJ,5819063.140000001,277098.2447619048,371676.64941328263
"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,5188083.6,864680.6,605581.5496236169
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,RS,5057805.38,421483.7816666667,533483.07252159
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ,MG,4776336.3,398028.02499999997,473669.6059897728
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,SP,4747359.26,791226.5433333333,461364.9683915459
YOU ASSISTÃNCIA MÃDICA LTDA.,MG,4701165.29,1567055.0966666667,505935.01159502286
ODONT-OPERADORA ODONTOLOGICA LTDA,SP,4653086.66,310205.77733333333,393724.0141128044
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,RS,4599453.97,574931.74625,859019.8264262193
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,SP,4560392.5600000005,760065.4266666668,922692.9499825982
"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",PE,4518150.75,903630.15,924249.8920043217
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,SP,4339935.58,154997.69928571428,248621.1410279779
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,4134572.2199999997,344547.685,330097.371803689
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,SP,4125857.6700000004,687642.9450000001,842352.9430355432
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,MG,3896791.72,1298930.5733333335,713295.1443642305
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,BA,3784816.51,1261605.5033333332,672241.8400197611
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,SP,3779733.39,314977.78250000003,525197.3699032472
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,SP,3644318.94,404924.32666666666,259905.46393538656
HEALTH-MED SISTEMA DE SAUDE LTDA,RJ,3432498.41,286041.5341666667,397743.2394628098
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,SP,3383135.48,845783.87,835092.8412985028
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,MG,3158513.6799999997,394814.20999999996,373158.01665087964
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,BA,3065773.0700000003,1021924.3566666668,639803.2835273672
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,MG,2647549.59,441258.26499999996,349579.3664855838
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,PR,2552772.79,425462.13166666665,91006.52884263932
BLUZZ SAÃDE S/A,ES,2432983.38,152061.46125,292973.2471296231
DENTAL CENTER LTDA,PB,2151546.85,717182.2833333333,384231.95299522293
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,MA,2050555.54,341759.25666666665,424131.24437504326
ODILE SERVIÃOS DE SAÃDE LTDA.,SP,1893381.6099999999,631127.2033333333,329382.8224812041
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,PR,1723954.62,123139.61571428573,112789.32817446887
INNOVA PLANO DE SAUDE LTDA,RO,1723509.58,861754.79,783899.2281616452
CROWN ODONTOLOGIA DE GRUPO LTDA,SP,1643257.91,410814.4775,367304.7539175501
INFINITY SAÃDE SUPLEMENTAR LTDA,MT,1520550.88,253425.14666666664,350075.1852644799
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,TO,1107862.35,369287.45,158470.8042944564
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,MG,1022395.2799999999,113599.47555555555,125380.46427886194
ODONTO PRIME S/S LTDA,CE,937985.75,312661.9166666667,162963.57635988368
BEMSTAR ASSISTENCIA MEDICA LTDA,BA,916748.11,183349.622,121832.27981572934
EXCELÃNCIA PLANO DE SAÃDE S/A,ES,831396.27,207849.0675,269652.87598217174
ZURICH SANTANDER BRASIL ODONTO LTDA.,SP,800285.8099999999,133380.96833333332,16224.702033751388
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,SP,792655.56,264218.52,121212.61202047375
PLANO SIGMA SAÃDE LTDA,SP,758538.0,379269.0,3980.601056147204
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,RS,756570.72,108081.53142857143,132356.56855300427
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,RJ,739618.47,49307.898,86856.57942169017
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA,SP,696205.41,232068.47,141523.9511463639
SAUDIA ASSISTENCIA MÃDICA LTDA,MG,692189.02,86523.6275,106297.93221873211
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,SP,572922.1,286461.05,0.0
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,SP,310429.39,103476.46333333333,49493.95300155398
CLÃNICA SÃO GABRIEL S/S LTDA,SP,201170.7,40234.14,21096.92303700708
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,MT,180681.1,36136.22,40519.92187760238
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,MG,117168.13,39056.043333333335,37723.4329504306
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,GO,61600.83,20533.61,8292.991049681652
SAUDE SALV ASSISTENCIA MEDICA LTDA,RO,35715.45,35715.45,
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,SP,30169.0,10056.333333333334,3422.4206935053057
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,PB,6666.950000000001,2222.316666666667,1963.0181113360452
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,5680.0,2840.0,0.0
